x1,x2,x3,y1,y2,y3
0.24038167011696332,0.44872596604589476,0.8631709588263322,0.4383741910085608,-1.300579595114402,-0.7406034989699681
0.3206409978599906,0.9054801807054276,0.32796676088451304,-0.512874832950279,-0.134878485547412,-2.6411165673323733
0.4645001725137659,0.10251995046491838,0.31563159630042303,0.6296831961488397,-1.057061140196557,-1.5076790323804783
0.31386780755254595,0.10773395186933979,0.6697335046062725,1.2958004662054827,-0.8606318209256305,-0.8966336268168076
0.3040181366409258,0.4233687585845751,0.5600067784043286,0.021113103028449376,-1.1818880202408353,-1.3232233490639818
0.8864950934055266,0.6872713407440416,0.6990543776357746,1.3876525269120308,0.21666406457487244,-2.695678583651543
0.3644808958524488,0.8824466407122933,0.8986132672623354,0.1630458294298367,-0.06756596681991739,-1.7781288970087614
0.4472517228282761,0.24964165100590335,0.3019155936569242,0.6745815434709603,-0.3236382370336836,-0.6437430116587275
0.9171799700692466,0.8663533750553427,0.4235826575009988,0.8175656722197284,1.4077911627393809,-2.516814312727803
0.5398176129644301,0.9045088865945305,0.3040999598618219,-0.032665877125152176,0.9557526538629808,-2.613879216773506
0.3401065302864584,0.6778320746012638,0.9220466789150631,0.808428779865059,-0.8071353979388006,-1.9538110281385337
0.19946744228985286,0.2229978257607624,0.7535942903567432,0.6560534195591976,-1.3001026603049382,-0.8073166069409783
0.6898455462421051,0.31112624919508114,0.5667459197041442,1.2542500962313485,-0.6562020212885802,-0.4155369653828753
0.5668469433985031,0.3476121418365774,0.5539949368732926,0.29948185864705057,-0.28071575958001505,-1.7833001010208902
0.7954214426538172,0.9070486270780651,0.9072258209005849,1.3474645473528963,1.1305733528530562,-3.2101437480940453
0.12410650136079444,0.557066253481486,0.1257603715880679,-0.38491447746840624,-1.093390677650542,-1.0665168808000465
0.7632050712594163,0.7936932066928164,0.8652478341024297,1.2191891690695502,-0.6476551528330702,-2.305294969245097
0.6454113786996121,0.6710674342882891,0.14089493958843832,0.3465305701384318,0.6327962831378053,-2.673844168804701
0.23253588944483927,0.3566189620615762,0.2285124559855331,-0.24245959440165532,-0.7839514251195719,-0.8337756743865999
0.1100031479419952,0.7932534694013127,0.5723691836713483,-0.08974450386341787,-0.6900840224968798,-2.020059424473312
0.09787885611050648,0.3509297413788875,0.5551632274697135,0.8888084719255298,-1.3729797042475935,-1.149009637709298
0.21965643650151773,0.5855339651768872,0.34357832317598935,-0.32574251961342904,0.8142109976148213,-1.8063906034287278
0.44695426730699217,0.20041130836148735,0.746072435995522,1.1891496602368008,-0.8389388074233132,-1.375323421517359
0.5821255332959413,0.19455661724965193,0.2428600848097284,-0.19434738061877777,-0.7284677278383567,-1.4598022172584604
0.31672385892684257,0.32996218536315164,0.4748375247280484,0.252505275386722,-0.014169294844070146,-1.396319432207368
0.3267695742268784,0.319552529938696,0.10058573933362083,0.5016928958460652,-0.10351910598200759,-0.6603739992539912
0.6493331683380942,0.537706347723748,0.222189441236682,0.32020180202984894,-0.6134622579551428,-2.0865395829462616
0.4605656963207553,0.2348095883959126,0.2446954387625181,1.0006245319712934,-0.28186483784247146,-0.5313150337670426
0.5776822812907179,0.6508338734653616,0.11921933048442435,0.5723578325498067,0.354935872231152,-1.5499259676237542
0.11514452464786738,0.45126327456795023,0.4261885257672885,-0.035073496087483,-0.9381365702854431,-1.5853446195896508
0.1973561542127773,0.11963291988923096,0.7823323947022089,0.7336520077692885,-1.3200204172947247,-0.6647393560636414
0.4249169791284066,0.7819371604134308,0.9074559567343434,0.7343267535372742,-0.827701953797596,-2.6517855561896377
0.7974045084404932,0.42684353352591026,0.795287683863965,1.5727436928807041,-0.46042729524094356,-2.372269058602906
0.5228866229051579,0.5662360147603882,0.20511265555588848,0.6044894055679445,0.9883767325802159,-2.1184067759712133
0.7511175987261237,0.921215455783078,0.5534788260380836,1.0798280781554954,0.17909941338379098,-2.696614655864258
0.7915512068007621,0.33693566382564505,0.7495500210558681,1.4209237399203816,-0.4184110064106857,-2.066416251678336
0.6494480443929862,0.3300319709500553,0.13433641521954395,0.0035351466929173236,0.07070586181516905,-0.7818414718086225
0.4192200764152224,0.2058395498151711,0.576227893473741,0.24342993703893445,-1.4725989568467583,0.10495997849874716
0.7975970675941818,0.36491091723846675,0.20824871153989688,0.8921305023235604,-0.6801022736022996,-1.4814608307734047
0.07971999865842343,0.656397735978345,0.45989624046086686,-0.2406265359221521,0.2835981827137727,-1.2632227996972603
0.3289498965439924,0.6903645306928905,0.43093081415546536,0.11786779904982819,-0.15715951241177098,-1.4069748797902217
0.9165307347152606,0.6469946153978463,0.13541197700473961,1.255832384458057,0.7967123746657363,-1.9681333532063077
0.1283764299791674,0.7843603957361683,0.4527283384910864,-0.49719896851133005,-0.32507386632620583,-1.8086269491906901
0.14126411539721345,0.6680747561608295,0.6740375977272615,0.27382420343237773,-1.0190533338834442,-2.1299522649009646
0.675285366053018,0.6711308971966847,0.34021054821814695,0.5011186338953979,0.6105303249841612,-2.379719703738589
0.6426565745825893,0.4187859813292321,0.5546082139958997,1.4596584497420408,-0.1769138150293525,-2.209247655811078
0.34236279826774313,0.7690247655174519,0.4660491181708207,1.0173183018063552,-0.6206412719379726,-1.524405974553803
0.4766148699413549,0.7965672328299382,0.14032517101116124,0.6918762981965003,0.723334962179541,-2.6362721574168244
0.08154369166614277,0.25058731477696344,0.45468468952382024,0.9154502277364085,-0.04333123874437406,-0.7069325134033911
0.438540135459348,0.1392655545848969,0.43248817054402766,0.6974737289889836,-0.7841312265015224,-0.80716559223553
0.5513024445887009,0.1106510805497834,0.6928732021296687,1.4009138122188398,-0.2975105778953333,-0.8709860181701814
0.44604178825597357,0.2310331739556495,0.6974616513840675,0.4143423946169191,-1.7741783982256052,-1.249381622605005
0.24550624568273197,0.6677257011934518,0.7899427188750022,0.5616748372672778,-0.19432857853457552,-1.8018905122932662
0.9016893603843117,0.6587559609554507,0.30222301264882573,1.5378688444098947,0.654929031413197,-2.3516277837787967
0.5684739307307103,0.44464781905785833,0.12660867187202426,0.3681599264761387,0.444092192192127,-0.4906530732605765
0.2547018922204056,0.9090717512794372,0.14200105170603422,-1.1348768172861714,0.628956091617582,-2.225568174659082
0.435853661627155,0.4264343099655749,0.6892112321011203,1.056120460443846,-0.8155336368974984,-1.0471844177491452
0.09390310474893106,0.6377284833850235,0.9036890009855763,0.8162325067509142,-1.1954322513598257,-1.361693886703881
0.4299664152691953,0.6640549407768733,0.9121463438082007,1.1958913595815706,-0.47265537295809734,-1.7895291440111414
0.3106197731584505,0.748836441370637,0.8826301473850262,0.6431207818541335,-0.9797411437752035,-1.6053446005793615
0.9080874196128914,0.8589954611074369,0.9213600805027525,1.1741136667156509,1.1905737099313174,-3.112962923789715
0.22373786049917382,0.5355782134823024,0.898290280871483,1.181072949059298,-0.8913514444397923,-2.399368108241312
0.10073792889185693,0.34895332043245764,0.45460274245757537,-0.17528626186213947,-0.8549174838438032,-0.9145320633481915
0.5840684036130463,0.1337901321359674,0.09080899498648201,0.40677788415345284,-0.16879601665913063,-0.8040523788019929
0.5612493509201623,0.6915488528054438,0.24478864996312516,-0.3652057664738294,0.40422838177586357,-2.061798999283644
0.7496749433243238,0.08462608888019643,0.09882875498569335,1.7060212855148,-0.05402171475962583,-0.891690061514274
0.6937929335385119,0.31417109156457584,0.35093311528918325,0.7887525718099717,-0.3067634606380084,-1.2614533850947227
0.7570775068262355,0.30004025341463864,0.5348926335598789,1.1638178000480608,-0.6715553483167429,-1.586467665287415
0.6995819677698638,0.25056978960691484,0.43674072793349134,0.63877887108472,-0.4266392013264132,-1.112441655106069
0.5631832510783633,0.42955669642305,0.7544395348746765,0.9935218808087474,-0.6137558741851525,-2.0972327186743427
0.800616201131256,0.5885116162703029,0.3645390280098321,1.2006824045173634,0.4677092890505191,-1.678644469783834
0.4127085724099928,0.0833794701994451,0.8670576895721988,0.5565555256183979,-1.1424782647947498,-0.206657675928981
0.5515449546603923,0.7826596672321074,0.44293142959059445,0.5335198585381343,-0.31039437471517184,-1.6557799739556311
0.7773722084862746,0.8893800419706398,0.1904041707494719,1.4738621550415154,0.9097961557097518,-3.1363542252862024
0.8085591482826188,0.9049234832574529,0.6729464304201025,1.7808905330319436,1.4798972141577489,-1.869157004406858
0.8741528614509384,0.7614224473439664,0.09302254266469216,0.5282407865832143,1.649507524970701,-2.3171484820444936
0.8084550256403958,0.4117195492498993,0.23612052623187635,0.5079445119090469,-0.5266747452523736,-1.4306940343012897
0.6830701125253911,0.5782222297274209,0.4578644540351408,0.7864042978625728,-0.38312316107243494,-2.6659586785730376
0.5832048762861308,0.21907402899568215,0.08550343127583485,0.41076102953765503,-0.34099205933805044,-1.1725852991647379
0.7997538287736211,0.6570318593167412,0.434887612996728,1.175282690953219,0.44327442253801325,-2.332719231686058
0.348781130522528,0.9081424057086098,0.10819808416880856,-1.069145217179309,1.304848979428218,-1.8917357368564813
0.5848550591753264,0.19857449531859364,0.36000142564658244,0.7768310923217859,-1.43103808625484,-1.6797605058035112
0.47078391363675015,0.7791484829450498,0.6909178605989147,0.9222232976550025,-0.1791619423790154,-1.5807529523312183
0.7755180316429553,0.2182862157449625,0.08274379024756665,1.611738823130815,0.43699382443184365,-0.7779197836321953
0.4427984895790607,0.18974442584749782,0.12216921028832527,-0.2675405489456009,-1.1275961693100374,-0.9062495553639809
0.8924160773381898,0.574761299887166,0.5590481755399068,0.7795956332921405,0.280302383599346,-2.125568615958487
0.8699103006464572,0.7549514875544486,0.9130529014391945,2.121470303209364,-0.01320957346226076,-2.6770552176748774
0.675394927659116,0.5457339533173877,0.3610882590232821,1.104370103919254,0.5160754312847732,-1.9838042969382175
0.21974485224332385,0.21248768189469605,0.9050420399463144,0.4009534474895711,-0.9985738218218655,-0.823306420513291
0.41704358909526185,0.5618615333948482,0.46187091414468695,0.4536716256171708,-0.10471561251212969,-1.9971825125674103
0.5434424460335175,0.6825624687430583,0.43245499990639713,0.1382163256049198,0.2478835109920663,-2.514889527178428
0.3476566867799942,0.6878107051957628,0.19294644200341837,0.505501892966759,-0.11958520452954582,-2.4343785081718563
0.3297546068584044,0.31189683278091895,0.5350946146620972,1.018677410300083,-1.1171294779703116,-0.7878409446954016
0.22118684954336446,0.6489685153865556,0.6853584409806189,0.6461261530300719,-0.7810999447501159,-1.5758922813531182
0.24026208735073887,0.8724631344513187,0.6552065927876876,0.9307679425052628,-0.17394608143649906,-1.2987904886820363
0.35336133725486496,0.12294399052242323,0.4393870198020462,0.9707787194032718,-0.8719400660934061,-0.6540787185480834
0.07822397725304323,0.21014415853298965,0.6971508173586642,0.7600573760881493,-0.9392992794825852,-0.6354586207787509
